# Bundle file v0.3
55 22686
1155.74 -0.0243665 0
-0.527841 -0.0223088 0.84905
-0.140643 -0.983559 -0.113279
0.837618 -0.179207 0.516025
0.406334 0.584362 -3.44676
1157.67 -0.0270406 0
-0.587369 -0.0210513 0.809045
-0.125851 -0.985126 -0.117001
0.799474 -0.170542 0.575983
0.259098 0.603052 -3.59855
1156.55 -0.0274509 0
-0.623136 -0.0170829 0.781927
-0.127797 -0.984101 -0.123344
0.771602 -0.176788 0.611045
0.0397466 0.635029 -3.71947
1156.9 -0.0306371 0
-0.703576 -0.00704552 0.710585
-0.124603 -0.983236 -0.133123
0.699611 -0.182204 0.690903
0.0372544 0.69104 -3.93459
1156.87 -0.0311679 0
-0.773785 -0.000390877 0.633448
-0.118967 -0.982116 -0.14593
0.622176 -0.188278 0.7599
-0.0304541 0.720237 -3.96924
1157.28 -0.0336662 0
-0.840063 0.00473054 0.542468
-0.106737 -0.981857 -0.15673
0.531885 -0.189564 0.825327
-0.0987555 0.753066 -4.09521
1156.35 -0.0318064 0
-0.876515 0.00695425 0.481324
-0.0991398 -0.981068 -0.166364
0.471055 -0.193539 0.86061
-0.37323 0.76965 -4.08495
1153.91 -0.0292099 0
-0.933196 0.0127202 0.359142
-0.0818894 -0.980608 -0.17805
0.349913 -0.195566 0.916141
-0.292306 0.800393 -4.20044
1156.12 -0.0340321 0
-0.962634 0.0123563 0.270523
-0.0650975 -0.980225 -0.186872
0.262864 -0.197499 0.944403
-0.367877 0.795189 -4.13006
1155.52 -0.0308865 0
-0.990367 0.0169873 0.13742
-0.0432882 -0.980685 -0.190744
0.131525 -0.194856 0.971973
-0.361531 0.7857 -4.20513
1156.66 -0.0301997 0
-0.9995 0.0166241 0.026914
-0.0214986 -0.981081 -0.192399
0.0232063 -0.192881 0.980948
-0.43305 0.77853 -4.13838
1157.63 -0.0260818 0
-0.993348 0.0181203 -0.113719
0.00382433 -0.981806 -0.18985
-0.11509 -0.189022 0.975205
-0.342211 0.791473 -4.17349
1158.95 -0.0255732 0
-0.960951 0.0182277 -0.276117
0.0341156 -0.982412 -0.183584
-0.274606 -0.185835 0.943428
-0.128427 0.761098 -4.07855
1159.62 -0.0232973 0
-0.911434 0.0158403 -0.411142
0.0612374 -0.982907 -0.173622
-0.406865 -0.183422 0.894884
-0.095094 0.76797 -4.12592
1158.68 -0.0220295 0
-0.863339 0.0126519 -0.504466
0.0837288 -0.982237 -0.167927
-0.49763 -0.187216 0.846944
-0.174965 0.789664 -4.06441
1161.16 -0.024875 0
-0.790438 0.0136753 -0.612389
0.103775 -0.982309 -0.155883
-0.603687 -0.186767 0.775035
-0.165496 0.801946 -4.17795
1162.54 -0.0235142 0
-0.710686 0.0139054 -0.703372
0.121563 -0.982338 -0.142247
-0.692927 -0.186597 0.696443
-0.0872587 0.814976 -4.14924
1164.46 -0.0211795 0
-0.611596 0.0126649 -0.791069
0.139883 -0.982389 -0.123875
-0.778706 -0.186419 0.599053
0.0384248 0.845387 -4.21376
1165.96 -0.0210948 0
-0.49769 0.0121624 -0.867269
0.15854 -0.981781 -0.104748
-0.852742 -0.189629 0.486695
0.263791 0.898525 -4.20757
1167.63 -0.0203213 0
-0.345555 0.0122703 -0.938318
0.175993 -0.981324 -0.0776456
-0.921747 -0.191968 0.336942
0.550796 0.934569 -4.25299
1165.87 -0.0167241 0
-0.233425 0.00711397 -0.972349
0.192507 -0.979843 -0.0533826
-0.953128 -0.199645 0.22735
0.560086 0.971942 -4.16651
1166.25 -0.0272843 0
-0.100813 0.00751994 -0.994877
0.204076 -0.978552 -0.028076
-0.97375 -0.205861 0.0971161
0.769124 0.912357 -3.78157
1165.99 -0.0292897 0
0.057348 0.00473381 -0.998343
0.212629 -0.977103 0.00758101
-0.975449 -0.212712 -0.0570415
1.07008 0.78734 -3.22206
1166.28 -0.0307097 0
0.126075 -0.000482485 -0.992021
0.239701 -0.970354 0.0309355
-0.962626 -0.241689 -0.122222
0.996715 0.753318 -2.82612
1166.14 -0.0309887 0
0.17097 -0.00148877 -0.985275
0.259658 -0.96458 0.0465146
-0.950446 -0.263787 -0.164527
0.735158 0.696069 -2.63274
1166.77 -0.0313177 0
0.182018 0.000962723 -0.983295
0.263189 -0.963561 0.0477754
-0.947418 -0.267488 -0.175638
0.358976 0.715654 -2.76861
1165.36 -0.0298252 0
0.192066 0.00885051 -0.981342
0.267239 -0.962642 0.0436217
-0.944295 -0.270631 -0.187257
-0.0682268 0.788522 -2.91024
1166.36 -0.0304869 0
0.201944 0.0174767 -0.979241
0.269304 -0.962291 0.0383629
-0.941644 -0.27146 -0.199035
-0.571068 0.760923 -2.94458
1167.43 -0.0317166 0
0.234761 0.026674 -0.971687
0.265453 -0.963387 0.0376878
-0.935105 -0.266785 -0.233246
-0.899579 0.675186 -2.81677
1166.61 -0.0308392 0
0.388825 0.0393874 -0.920469
0.190516 -0.980929 0.0385033
-0.901398 -0.190335 -0.388914
-0.765237 0.421468 -2.91835
1166.32 -0.0268066 0
0.511174 0.0298473 -0.858959
0.102093 -0.99443 0.0262016
-0.853392 -0.101087 -0.511373
-0.718574 0.175915 -2.98073
1165.53 -0.0254828 0
0.587824 0.0205351 -0.808728
0.0797066 -0.996284 0.0326372
-0.805053 -0.083646 -0.587276
-0.78452 0.0970645 -2.90781
1165.99 -0.0307976 0
0.687983 0.0151665 -0.725569
0.0639971 -0.997155 0.0398385
-0.7229 -0.0738425 -0.686996
-0.852144 0.0758992 -2.89537
1163.55 -0.0274083 0
0.778579 0.00888278 -0.627484
0.0482384 -0.997789 0.0457292
-0.62569 -0.0658726 -0.777286
-0.809287 0.0412419 -2.7668
1160.09 -0.0205775 0
0.838746 0.00560975 -0.544495
0.0376717 -0.998149 0.0477463
-0.543219 -0.060559 -0.837404
-1.00622 0.0303594 -2.71209
1159.83 -0.0197118 0
0.912851 0.00162388 -0.40829
0.0225687 -0.998664 0.046487
-0.407669 -0.0516503 -0.911668
-1.00174 0.0458396 -2.76537
1161 -0.0217355 0
0.975696 -0.00545406 -0.219062
0.00432812 -0.999016 0.0441501
-0.219087 -0.0440252 -0.974712
-0.646154 0.108083 -3.19896
1160.31 -0.0206065 0
0.998947 -0.0132572 -0.0439133
-0.0114195 -0.999059 0.041839
-0.0444266 -0.0412935 -0.998159
-0.181369 0.108688 -3.4657
-0.938294 1.32374 0.710518
188 169 113
2 51 6722 -861.996 -512.755 50 6634 -799.04 -523.128
6.5648 1.01689 5.0506
15 37 0
7 0 5114 742.532 -121.038 51 5037 192.816 -55.0353 53 5182 559.146 -79.0837 52 5353 336.523 -67.7354 50 4952 121.264 -46.4813 1 5091 731.169 -118.443 2 4981 787.32 -114.86
4.0626 1.02025 1.33244
214 215 175
6 0 2022 714.009 -196.673 53 5320 640.849 -177.658 54 5149 869.223 -206.047 1 1988 694.931 -194.501 2 3812 736.584 -197.019 3 3520 925.92 -229.656
0.392113 -0.933614 -0.442267
177 181 162
12 0 802 -15.8451 274.743 51 4441 -202.203 441.911 53 4539 -69.2532 421.693 52 4680 -217.724 451.321 54 4406 91.8104 392.867 50 265 -103.409 430.829 1 744 -51.9326 281.952 2 2883 -77.1072 302.095 3 2670 -23.3416 311.183 4 2399 22.5435 335.838 5 2302 -40.5894 362.59 6 2217 -69.4351 413.619
4.00262 1.08553 1.32466
246 248 227
6 0 3890 703.632 -209.815 53 5341 631.263 -192.452 54 5160 856.354 -221.469 1 3918 683.986 -207.513 2 5099 724.776 -210.905 3 5436 910.526 -244.918
0.66535 -0.421259 -0.6036
59 51 42
5 0 1220 64.0349 134.225 51 4704 -54.7861 203.822 52 4988 -70.6634 213.508 54 4671 207.019 200.257 1 1156 27.2117 140.099
0.267201 -0.921985 -0.460426
88 86 73
13 0 813 -51.5305 272.185 51 4431 -254.962 448.953 53 4535 -119.458 422.499 52 4672 -275.116 456.228 54 2805 44.8218 391.328 50 4397 -146.966 439.162 49 3991 -150.067 426.907 48 3923 -113.643 427.989 1 751 -87.5844 279.057 2 688 -114.414 299.092 3 635 -62.4167 307.329 4 2408 -16.6947 330.117 5 2318 -80.0217 354.773
6.69049 0.762062 -0.21923
45 53 15
3 51 3630 872.87 -89.3794 50 3606 764.268 -68.4753 49 1348 593.978 -40.9444
0.18455 0.96941 -0.874101
163 170 154
5 51 2556 -200.288 -524.681 53 2501 -132.705 -427.647 52 2686 -261.843 -527.928 50 2467 -55.4187 -489.077 49 2174 -34.9886 -424.695
-1.62516 -3.279 7.6315
42 51 20
4 0 4579 -191.532 312.157 53 5769 -442.608 423.157 52 5907 -723.084 469.101 54 4398 -223.394 396.464
6.84996 0.977791 0.999106
63 92 44
4 51 3660 658.497 -100.07 52 3942 853.323 -128.562 50 1577 571.712 -81.8823 49 1385 425.934 -56.9463
0.295458 -0.91526 -0.455352
69 70 56
11 0 819 -43.8209 270.085 51 4440 -242.263 442.839 53 4544 -108.153 418.57 54 4415 55.4195 388.193 50 4403 -137.289 433.607 1 758 -79.8746 277.13 2 696 -106.183 296.559 3 2679 -53.7009 304.917 4 528 -8.25323 328.209 5 2321 -71.0258 353.21 6 2241 -98.5768 402.906
-0.261299 1.30315 1.89743
238 232 200
3 44 2832 -822.677 -163.793 43 2825 -673.069 -154.988 42 4016 -561.254 -187.441
-0.0736684 0.948009 -0.725633
162 166 149
7 51 4304 -363.863 -518.056 53 2458 -258.545 -400.097 52 4541 -418.144 -506.746 50 4232 -210.338 -491.13 49 2192 -173.878 -434.71 48 1983 -102.303 -407.664 46 1561 -37.1075 -233.699
0.485165 -0.175116 -0.563233
107 104 95
12 51 7332 -136.064 92.7575 53 7389 -21.4235 111.123 52 7769 -156.999 98.5933 54 7055 131.195 102.299 50 7220 -35.2096 95.5426 49 6670 -45.4464 105.917 48 6525 -17.5125 114.472 47 6374 3.74042 144.467 46 5926 -24.9017 248.689 45 5405 -92.2603 356.168 44 5290 27.9205 370.591 43 5301 206.26 383.171
0.29543 -0.914931 -0.457171
69 70 56
18 0 820 -43.8209 270.085 51 4439 -242.263 442.839 53 4543 -108.153 418.57 52 5921 -261.61 450.382 51 5595 -242.224 442.877 54 4414 55.4195 388.193 50 4402 -137.289 433.607 50 5499 -137.473 433.713 49 3996 -141.513 421.093 48 3929 -107.449 422.664 47 2314 -80.4916 441.98 1 759 -79.8746 277.13 2 697 -106.183 296.559 3 2678 -53.7009 304.917 4 527 -8.25323 328.209 5 2320 -71.0258 353.21 6 2240 -98.5768 402.906 7 119 -131.743 489.904
3.03269 -1.4079 2.66191
97 122 56
6 0 937 422.777 229.267 51 542 14.4891 298.875 53 681 315.433 298.506 52 606 123.726 300.296 54 714 509.583 295.719 2 823 430.53 255.086
4.04122 1.06199 1.29905
48 64 4
10 0 5207 714.069 -206.685 53 5335 642.344 -187.622 52 4045 442.466 -176.213 51 1850 321.687 -154.457 54 6006 869.906 -218.077 50 1748 278.733 -137.846 49 1548 170.901 -114.006 1 5195 695.259 -204.573 2 5953 736.569 -208.958 3 5920 925.538 -244.1
22.268 -12.3245 23.3054
88 111 43
5 0 4292 903.651 504.984 51 100 172.228 490.422 53 2669 606.902 512.79 52 106 346.898 494.725 1 4282 901.857 509.064
-1.07897 1.29358 1.63061
254 254 233
3 0 2115 -286.151 -238.823 54 5194 -305.433 -250.03 1 2080 -310.837 -236.719
0.461317 -0.758424 -0.368876
98 97 85
6 0 963 4.47534 220.791 51 2863 -186.051 349.761 53 553 -46.0081 339.531 52 3013 -194.141 357.523 54 657 114.116 317.171 3 786 2.56677 252.703
0.524314 -0.479471 -0.629827
126 127 118
12 0 1158 22.3791 152.356 51 682 -104.879 236.616 53 4787 -0.161804 243.8 52 4935 -130.616 246.798 49 2801 -18.0721 233.861 48 2681 9.91254 237.865 1 1103 -14.5679 158.174 2 1050 -41.9067 173.774 3 2884 4.29565 179.529 4 2619 41.5233 200.083 5 2523 -32.8928 223.611 6 2424 -74.1079 273.099
1.68345 1.33856 -1.37904
253 253 227
4 50 4255 557.926 -516.488 49 2177 469.184 -427.056 12 4390 -479.647 -428.513 11 4362 -340.654 -439.907
24.0769 -0.984359 30.9198
77 92 97
9 0 5896 776.338 29.1581 53 6057 483.264 76.5481 52 5168 238.385 85.5472 54 6433 733.696 68.7019 48 4267 -335.579 115.297 47 4995 -442.302 130.763 46 4614 -629.427 225.994 45 4664 -897.731 325.102 1 5877 774.081 31.5276
6.51741 -4.04075 5.85516
8 9 4
4 0 2707 678.484 449.584 53 2697 504.689 501.271 52 2773 279.204 492.877 1 2648 668.203 454.053
0.164318 -0.461893 -0.515823
132 130 123
13 0 1193 -82.2847 142.75 51 5725 -290.736 233.985 53 4809 -159.86 234.372 50 5641 -172.075 232.297 49 5155 -165.93 233.522 48 4127 -119.649 239.636 47 3977 -85.092 265.482 46 3638 -103.527 371.786 45 3209 -160.27 485.87 44 3155 -15.5161 495.748 43 1829 190.031 509.634 42 2066 382.792 502.621 3 994 -97.7642 166.19
6.84552 0.675651 0.00812079
191 217 119
3 51 3599 838.525 -68.3437 50 3573 732.444 -48.9017 49 1315 565.948 -23.4153
1.77852 -2.07669 1.70022
23 27 10
7 51 4342 -103.051 521.946 53 2683 162.81 507.082 52 4593 -17.8173 523.794 54 2580 345.9 498.463 50 4296 -116.116 521.329 49 3900 -199.616 519.847 48 3824 -259.467 530.887
0.66461 -0.421265 -0.603986
59 51 42
6 0 1221 64.0349 134.225 51 4703 -54.7861 203.822 53 4839 56.9722 214.228 52 4987 -70.6634 213.508 54 4670 207.019 200.257 1 1157 27.2117 140.099
1.27806 1.33484 -1.09931
251 252 245
6 6 3359 65.1796 -516.946 7 3222 -39.0611 -441.735 8 4577 -32.0566 -412.067 9 3493 -78.0256 -352.505 10 1600 -125.339 -322.465 11 1583 -211.664 -325.514
4.03381 0.959434 1.23959
252 253 233
3 53 3942 650.609 -168.235 52 4003 450.168 -157.959 54 5137 880.223 -196.344
0.392101 -0.0425679 -0.680863
186 183 175
9 0 1506 -18.0786 22.4656 51 4957 -150.947 27.388 53 5063 -51.7405 54.3882 52 5243 -185.36 33.2935 54 4879 99.6254 49.3197 50 3437 -35.178 33.9449 1 1466 -56.0217 26.8666 2 3414 -84.9269 36.5561 3 3119 -41.4041 35.967
24.8144 -14.0605 25.777
117 136 64
3 0 2557 925.383 527.385 53 2629 623.831 531.678 1 2511 923.674 531.908
-0.273715 1.01394 -0.69817
34 38 31
6 0 4026 -220.575 -297.374 53 5593 -352.817 -432.645 54 5320 -182.33 -385.951 2 5193 -293.909 -295.29 3 4726 -250.796 -298.305 4 4353 -215.239 -288.737
-1.90138 1.35687 4.27982
140 176 106
5 0 6594 -306.547 -177.318 53 7446 -566.59 -174.817 52 7804 -860.9 -221.07 54 6886 -343.976 -157.246 1 6579 -323.634 -174.33
0.392999 0.0152694 -0.692064
121 109 88
13 0 1551 -17.8859 5.11432 51 3482 -147.727 -1.66284 53 3629 -50.0573 28.0198 52 3696 -182.733 3.43433 54 3530 100.885 24.4782 2 1446 -85.7237 18.3981 3 1380 -42.6528 17.1918 4 1158 -9.91437 30.4518 5 2765 -87.678 47.0479 6 2707 -129.036 93.4311 7 2508 -172.638 171.589 8 4024 -102.455 205.857 9 2715 -86.2825 247.038
0.334799 0.0209214 -0.720791
186 182 171
17 0 1553 -35.5016 3.38171 51 3490 -168.253 -5.56763 53 3635 -74.0364 26.0467 52 5274 -208.276 -0.093811 54 3536 77.8481 22.9218 50 1362 -45.1287 1.88159 1 1507 -74.4498 8.05432 2 1452 -105.58 16.8811 3 1386 -64.1513 15.4274 4 2933 -32.435 28.5325 5 2770 -111.059 44.709 6 2710 -152.336 90.5237 7 2514 -194.594 168.588 8 802 -122.73 202.766 9 2722 -104.405 244.616 10 594 -91.425 251.955 11 517 -110.591 253.598
4.13078 1.01883 0.805508
206 72 103
7 51 3788 412.185 -160.469 53 5357 745.706 -199.481 52 4073 538.351 -185.973 50 3750 366.713 -141.201 49 1561 253.843 -114.849 48 1348 173.752 -96.7552 47 1249 121.281 -66.1072
-0.494605 1.32296 1.01423
239 226 206
4 44 1554 -621.893 -229.039 43 2912 -445.281 -221.59 42 3159 -299.843 -263.073 40 3229 -29.1615 -258.942
-0.89865 -3.96984 7.51688
30 33 21
6 0 458 -123.218 382.933 53 2695 -359.033 501.811 1 2797 -135.277 386.471 0 2851 -122.887 382.189 2 2649 -110.79 400.92 3 3941 24.9597 406.341
0.44573 0.0786112 -0.672405
189 186 166
11 0 6539 -1.80688 -13.8807 53 7413 -28.3403 0.972778 52 7782 -159.036 -26.3126 54 7084 120.978 -0.81897 1 6881 -40.1725 -9.35327 2 6799 -68.2419 -1.35089 3 6169 -24.7722 -3.42908 5 5644 -68.3349 23.9839 6 5499 -110.423 69.7778 7 5445 -154.429 147.131 8 5977 -85.6687 181.399
0.0249213 0.0265103 -0.440406
129 128 110
10 0 1561 -120.566 1.12195 51 4990 -365.281 -7.63202 53 5092 -220.84 25.7711 52 5276 -390.082 -0.273987 54 3529 -52.4024 24.3108 50 3491 -244.127 -1.37579 49 3130 -229.416 15.6313 1 1512 -157.83 5.3988 2 1457 -184.978 14.4597 3 1394 -133.305 13.7669
0.0677891 0.0921381 -0.425502
156 158 145
10 0 1609 -107.363 -17.8672 51 5016 -346.548 -38.277 53 5108 -202.803 -1.11481 52 5318 -368.97 -30.7945 54 3558 -36.1586 -1.10529 50 4933 -228.335 -30.8351 49 4433 -216.713 -11.8674 48 3044 -170.457 -1.03076 1 1560 -144.753 -13.3896 2 1511 -170.845 -5.10718
0.803526 -0.379756 -0.549097
29 23 11
11 7 5380 -23.1858 324.238 8 5925 37.9101 363.522 9 6332 39.6614 403.279 8 6206 37.0903 362.06 10 5983 32.1133 406.522 11 5839 -8.3609 412.186 12 5832 -70.7175 416.084 13 5557 -63.7756 415.061 15 5221 -142.871 413.172 14 5250 -107.25 415.242 16 4718 -157.848 395.122
19.7695 0.0793853 31.6218
88 109 52
6 0 5934 625.655 -5.64929 53 6092 355.252 45.331 52 6242 120.177 54.7985 1 5921 623.558 -3.01007 2 5819 685.511 7.66394 3 5832 922.988 6.92029
20.9349 -8.61619 17.8604
25 39 16
5 51 255 276.032 416.787 53 2817 735.484 442.549 52 286 458.031 422.43 50 296 167.965 415.874 49 244 17.0774 420.355
6.57764 1.21208 4.86042
10 11 3
3 43 737 -399.171 178.334 42 807 -367.978 172.462 41 2664 -340.491 169.773
0.0282212 0.0939969 -0.430167
178 180 164
10 0 1613 -119.568 -18.1118 51 5934 -364.693 -39.8315 53 5109 -218.998 -2.75024 52 6291 -388.087 -32.8833 54 4924 -51.7973 -1.29834 50 4937 -244.197 -32.831 49 3165 -229.849 -13.6257 1 3609 -156.447 -13.8743 2 3495 -183.172 -5.87616 3 3201 -131.659 -6.56049
0.351594 0.1619 -0.738513
174 164 155
4 0 1663 -30.9929 -39.6278 51 3605 -155.803 -77.2243 1 1602 -69.9766 -35.8331 2 1549 -100.773 -28.6581
-1.31655 1.18083 9.88439
42 75 28
8 51 5962 -832.851 -80.6503 53 5164 -376.04 -59.7938 54 3619 -167.264 -57.5417 52 5357 -634.343 -71.5426 6 4715 339.113 -53.1827 7 4634 457.436 19.9347 8 5624 688.38 36.111 9 6150 879.829 66.1769
25.4011 0.0421105 23.3283
98 110 50
4 51 4912 245.099 66.31 53 6097 695.339 43.8048 52 6243 425.828 56.0782 50 4823 136.326 72.4286
-0.90167 -3.85012 7.48137
27 31 17
7 0 2879 -123.392 370.983 53 2728 -359.156 488.24 54 2661 -146.267 462.023 1 2821 -135.989 375.961 2 2669 -112.279 391.556 4 2272 167.568 410.676 5 2196 227.303 421.269
0.0472623 0.183167 -0.420353
84 82 69
11 0 1667 -113.483 -42.9266 51 6540 -355.63 -82.5867 53 6144 -210.715 -38.3643 52 6323 -378.006 -74.3364 54 4954 -44.1819 -35.273 50 6419 -238.467 -73.6544 49 5935 -223.914 -54.1022 48 5825 -176.664 -42.3983 47 5073 -135.736 -4.2207 1 1610 -150.596 -38.537 2 1550 -177.393 -30.1671
0.0833717 -0.0652668 -0.406539
152 143 128
5 51 3422 -342.817 38.1066 53 1334 -196.195 64.136 52 3657 -362.977 44.8997 54 1372 -29.4581 59.1577 50 3426 -228.027 42.4974
0.412943 0.264792 -0.707212
147 149 129
8 0 1711 -11.6768 -70.4454 51 3716 -134.065 -124.106 53 3785 -40.2237 -83.0283 52 3928 -169.919 -122.569 54 3653 108.595 -78.8152 50 1675 -19.2302 -109.918 2 1596 -80.072 -61.2692 4 3052 -6.09155 -55.0853
-0.965369 -3.9682 7.46409
165 167 106
8 0 455 -129.4 384.597 53 2688 -366.412 503.244 1 422 -142.107 388.797 2 359 -118.523 403.915 3 319 16.7401 409.155 4 265 160.784 422.57 5 2181 220.259 433.146 6 3465 322.108 482.975
0.152457 0.641098 -0.513668
140 144 129
5 51 6991 -286.684 -302.221 53 7223 -162.854 -233.405 52 7424 -315.482 -296.976 50 6894 -167.712 -284.62 1 6014 -124.191 -174.11
0.0175872 0.391374 -0.417029
181 184 169
10 0 1784 -122.54 -101.807 51 5203 -367.982 -183.137 53 5232 -222.926 -123.944 52 5494 -390.677 -174.325 54 3704 -56.7694 -113.771 1 1742 -159.007 -98.4747 2 1661 -185.534 -92.7911 3 1598 -134.12 -95.6931 4 1423 -89.9076 -86.1014 5 1363 -149.923 -75.0886
0.112014 0.520193 -0.485986
210 214 200
5 0 1869 -97.4189 -141.204 51 6103 -311.431 -245.285 53 6266 -181.192 -180.751 52 6482 -338.405 -238.244 49 4661 -179.779 -197.341
0.389167 0.23574 -0.725501
154 149 131
4 51 5111 -140.692 -111.796 53 5176 -48.2453 -70.323 52 5402 -179.01 -109.465 50 1636 -23.2254 -98.8751
-0.722937 1.35384 -0.384082
254 255 242
5 0 2332 -328.477 -369.509 54 6141 -336.527 -466.345 1 2292 -366.501 -368.093 2 2214 -392.856 -366.553 3 3661 -335.008 -363.476
-1.70899 1.33718 4.54748
87 130 50
6 0 6027 -273.252 -169.747 53 7204 -523.402 -162.654 52 7657 -805.794 -202.955 54 6518 -305.95 -148.1 1 6571 -289.247 -166.662 2 6449 -270.017 -156.968
0.362058 0.553155 -0.464088
65 74 71
12 0 1893 -25.5416 -149.144 51 3945 -202.956 -240.731 53 3984 -79.018 -188.811 52 5579 -221.805 -239.364 54 3802 74.45 -178.54 49 1744 -104.109 -190.305 1 1851 -61.8073 -146.426 2 1772 -86.0861 -143.358 3 3390 -36.3611 -149.428 4 3172 4.80908 -143.844 5 1473 -62.0658 -135.196 6 1412 -92.1206 -91.3741
0.284028 0.5713 -0.481683
64 68 67
12 0 1914 -48.4203 -155.273 51 6113 -233.42 -255.891 53 5356 -110.218 -199.211 53 6274 -109.763 -198.714 54 5124 44.9157 -187.304 50 5969 -124.237 -238.372 1 1872 -85.0797 -152.317 2 1794 -110.615 -149.251 3 3401 -61.8477 -155.258 4 1534 -21.4925 -149.193 5 3036 -87.4471 -140.187 6 4014 -115.401 -95.4854
1.77238 1.30204 6.29928
16 42 15
5 50 1692 -441.504 -115.93 49 1554 -562.959 -114.819 48 1409 -681.446 -120.768 47 1347 -760.375 -113.599 46 1207 -923.781 -44.1994
1.38027 -1.58334 4.24972
27 32 12
3 51 2919 -362.213 311.832 50 2915 -409.625 319.198 48 4009 -622.482 347.151
0.356659 0.598076 -0.491217
223 228 212
15 0 1942 -27.6672 -163.123 51 5286 -199.878 -264.334 53 5367 -79.3386 -210.104 52 5617 -221.069 -263.384 54 3845 72.9347 -197.952 50 5181 -95.4076 -246.028 49 3480 -98.2563 -210.264 48 3353 -65.0081 -191.19 1 1900 -63.6184 -160.698 2 1818 -88.871 -157.746 3 3420 -40.4326 -164.67 4 3203 -0.220154 -159.608 5 3050 -68.2235 -151.133 6 1434 -98.9996 -106.838 7 1190 -130.379 -29.3162
7.21461 0.943505 4.188
75 82 67
12 51 5033 316.264 -51.0452 53 5183 706.302 -81.147 52 5350 469.002 -66.2326 50 4947 240.625 -40.4489 49 4452 114.339 -25.5545 45 3518 -351.726 198.235 44 3427 -344.144 210.393 43 3414 -301.262 215.633 41 3846 -240.956 207.594 40 3832 -249.002 188.849 37 4581 -585.541 137.946 36 4564 -701.601 115.249
0.751479 0.60976 -0.444116
233 226 197
9 0 1944 85.5594 -164.627 51 5260 -54.6789 -237.83 53 5363 71.3798 -203.412 52 5583 -57.6459 -243.818 54 3848 218.845 -198.218 50 5152 23.8401 -218.769 49 4640 -1.36688 -183.881 2 1823 31.0621 -160.107 3 1755 84.3322 -170.211
0.217724 0.63002 -0.526303
157 162 141
9 0 1963 -67.949 -173.688 51 5313 -254.741 -293.245 53 5398 -134.816 -228.268 52 5636 -282.597 -289.854 54 3873 20.3218 -212.537 1 1928 -105.332 -170.953 2 1849 -132.037 -168.558 3 1770 -85.0397 -174.7 6 1440 -143.947 -115.497
5.09205 1.18883 -3.43568
30 47 7
